Name,Email,Position,User Status,Seller Status,Company ID,Total Listings,Total Sales,Rating
Oliver Grant,[email],Sales Director,ACTIVE,ACTIVE,1,24,320,4.7
Maya Chen,[email],Account Executive,ACTIVE,ACTIVE,2,18,210,4.5
Rafael Ortega,[email],Operations Lead,PENDING,PENDING,3,12,145,4.2
Chloe Roberts,[email],Marketplace Manager,ACTIVE,ACTIVE,1,35,410,4.8
Haruto Sato,[email],Country Manager,ACTIVE,SUSPENDED,2,9,120,3.9
Isabella Martins,[email],Sales Lead,ACTIVE,ACTIVE,3,27,365,4.6
Ethan Becker,[email],Compliance Manager,ACTIVE,ACTIVE,1,16,180,4.4
Sara Ibrahim,[email],Strategic Partnerships,PENDING,PENDING,2,8,95,3.8
Noemi Rossi,[email],Vendor Success,ACTIVE,ACTIVE,3,21,255,4.5
Jonas Pettersson,[email],Business Development,ACTIVE,ACTIVE,1,11,140,4.1
